== [06:16:10] setup
== [06:16:14] data prep
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HB [06:16:40] data prep | disk free 40G | mem 3.6G/60G | 
HB [12:16:37] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:17:07] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:17:37] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:18:07] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:18:37] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:19:07] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:19:37] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:20:08] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:20:38] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:21:08] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:21:38] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:22:08] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:22:38] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:23:08] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:23:38] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:24:08] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:24:38] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:25:08] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:25:38] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:26:08] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:26:38] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:27:08] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:27:38] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:28:08] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:28:38] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:29:08] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:29:38] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:30:08] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:30:38] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:31:08] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:31:38] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:32:08] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:32:39] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:33:09] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:33:39] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:34:09] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:34:39] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:35:09] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:35:39] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:36:09] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:36:39] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:37:09] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:37:39] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:38:09] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:38:39] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:39:09] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:39:39] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:40:09] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:40:39] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:41:09] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:41:39] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:42:09] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:42:39] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:43:09] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:43:39] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:44:09] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11322,"ce":5.026768,"loss":5.031931,"lr":0.003053047,"code_temperature":0.2,"masked_targets":512,"compute_seconds":21888.3202,"wall_seconds":22014.4475,"val_mlm_ce":5.294654}
HB [12:44:39] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:45:09] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:45:39] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:46:10] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:46:40] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:47:10] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:47:40] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:48:10] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:48:40] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:49:10] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:49:40] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:50:10] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:50:40] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:51:10] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:51:40] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:52:10] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:52:40] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:53:10] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:53:40] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:54:10] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:54:40] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:55:10] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
HB [12:55:40] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":11951,"ce":5.274362,"loss":5.279511,"lr":0.002639783,"code_temperature":0.2,"masked_targets":512,"compute_seconds":23072.4944,"wall_seconds":23205.4437,"val_mlm_ce":5.28987}
